folder;name
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2006_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2007_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2008_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2009_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2010_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2011_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2012_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2013_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2014_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2015_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2016_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2017_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2018_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.123_lucas.corine.rf_p_30m_0..0cm_2019_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2000_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2001_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2002_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2003_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2004_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2005_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2006_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2007_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2008_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2009_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2010_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2011_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2012_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2013_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2014_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2015_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2016_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2017_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2018_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_md_30m_0..0cm_2019_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2000_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2001_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2002_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2003_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2004_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2005_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2006_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2007_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2008_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2009_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2010_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2011_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2012_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2013_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2014_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2015_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2016_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2017_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2018_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.124_lucas.corine.rf_p_30m_0..0cm_2019_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2000_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2001_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2002_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2003_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2004_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2005_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2006_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2007_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2008_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2009_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2010_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2011_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2012_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2013_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2014_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2015_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2016_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2017_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2018_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_md_30m_0..0cm_2019_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2000_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2001_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2002_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2003_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2004_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2005_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2006_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2007_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2008_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2009_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2010_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2011_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2012_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2013_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2014_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2015_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2016_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2017_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2018_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.131_lucas.corine.rf_p_30m_0..0cm_2019_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2000_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2001_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2002_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2003_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2004_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2005_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2006_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2007_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2008_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2009_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2010_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2011_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2012_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2013_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2014_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2015_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2016_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2017_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2018_eumap_epsg3035_v0.1.tif
eumap/lcv;lcv_landcover.132_lucas.corine.rf_md_30m_0..0cm_2019_eumap_epsg3035_v0.1.tif
